D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\bin\Release\netstandard2.0\TechWorld_Xamarin.deps.json
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\bin\Release\netstandard2.0\TechWorld_Xamarin.dll
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\bin\Release\netstandard2.0\ref\TechWorld_Xamarin.dll
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\bin\Release\netstandard2.0\TechWorld_Xamarin.pdb
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\TechWorld_Xamarin.csprojAssemblyReference.cache
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\App.xaml.g.cs
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\View\Carrello.xaml.g.cs
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\View\DetailPage.xaml.g.cs
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\View\DettagliUtente.xaml.g.cs
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\View\ListaOrdini.xaml.g.cs
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\View\ListaProdotti.xaml.g.cs
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\View\LoginPage.xaml.g.cs
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\View\Navigation.xaml.g.cs
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\View\OrderDetail.xaml.g.cs
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\View\RegisterPage.xaml.g.cs
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\TechWorld_Xamarin.AssemblyInfoInputs.cache
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\TechWorld_Xamarin.AssemblyInfo.cs
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\TechWorld_Xamarin.csproj.CoreCompileInputs.cache
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\XamlC.stamp
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\TechWorld_Xamarin.dll
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\ref\TechWorld_Xamarin.dll
D:\MEGA-Sync\TESI TRIENNALE\TechWorld_Xamarin\TechWorld_Xamarin\obj\Release\netstandard2.0\TechWorld_Xamarin.pdb
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\bin\Release\netstandard2.0\TechWorld_Xamarin.deps.json
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\bin\Release\netstandard2.0\TechWorld_Xamarin.dll
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\bin\Release\netstandard2.0\ref\TechWorld_Xamarin.dll
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\bin\Release\netstandard2.0\TechWorld_Xamarin.pdb
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\TechWorld_Xamarin.csprojAssemblyReference.cache
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\App.xaml.g.cs
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\View\Carrello.xaml.g.cs
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\View\DetailPage.xaml.g.cs
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\View\DettagliUtente.xaml.g.cs
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\View\ListaOrdini.xaml.g.cs
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\View\ListaProdotti.xaml.g.cs
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\View\LoginPage.xaml.g.cs
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\View\Navigation.xaml.g.cs
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\View\OrderDetail.xaml.g.cs
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\View\RegisterPage.xaml.g.cs
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\TechWorld_Xamarin.AssemblyInfoInputs.cache
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\TechWorld_Xamarin.AssemblyInfo.cs
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\TechWorld_Xamarin.csproj.CoreCompileInputs.cache
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\XamlC.stamp
C:\Users\CiccioFa\Desktop\PROGETTO SISTEMI DISTRIBUITI\TechWorld_Xamarin\obj\Release\netstandard2.0\TechWorld_Xamarin.dll
